[2023-11-03 11:00:16,787][run DFR][DEBUG] - Start process...
[2023-11-03 11:00:16,909][run DFR][DEBUG] -                           within sample,      out of sample
[2023-11-03 11:00:16,910][run DFR][DEBUG] -            [Train MSE, IPM], [RMSE, ATT, ATE, PEHE], [RMSE, ATT, ATE, PEHE]
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
[2023-11-03 11:00:16,959][run DFR][DEBUG] - [Epoch: 0] [14.555, 0.000], [3.798, 6.492, -0.673, 4.150], [3.761, 6.294, -0.509, 4.279] 
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
torch.Size([50, 24]) torch.Size([50, 1]) torch.Size([50, 1])
